

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
 18312                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
 18313  00310C  503C               	movf	_USBStatusStageEnabledFlag2,w,c	;volatile
 18314  00310E  A4D8               	btfss	status,2,c
 18315  003110  0012               	return	
 18316                           
 18317                           ;usb_device.c: 1427: {
 18318                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
 18319  003112  0E01               	movlw	1
 18320  003114  6E3C               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 18321                           
 18322                           ;usb_device.c: 1432: if(controlTransferState == 2)
 18323  003116  0E02               	movlw	2
 18324  003118  183E               	xorwf	_controlTransferState,w,c	;volatile
 18325  00311A  A4D8               	btfss	status,2,c
 18326  00311C  D016               	goto	i2l7010
 18327                           
 18328                           ;usb_device.c: 1433: {
 18329                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
 18330  00311E  0100               	movlb	0	; () banked
 18331  003120  EE20 F001          	lfsr	2,1
 18332  003124  516E               	movf	_pBDTEntryIn& (0+255),w,b
 18333  003126  26D9               	addwf	fsr2l,f,c
 18334  003128  516F               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 18335  00312A  22DA               	addwfc	fsr2h,f,c
 18336  00312C  0E00               	movlw	0
 18337  00312E  6EDF               	movwf	indf2,c
 18338                           
 18339                           ; BSR set to: 0
 18340                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 18341  003130  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
 18342  003134  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 18343  003138  0E48               	movlw	72
 18344  00313A  6EDF               	movwf	indf2,c
 18345                           
 18346                           ; BSR set to: 0
 18347                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
 18348  00313C  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
 18349  003140  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 18350  003144  0E00               	movlw	0
 18351  003146  8EDB               	bsf	plusw2,7,c
 18352                           
 18353                           ;usb_device.c: 1437: }
 18354  003148  0012               	return	
 18355  00314A                     i2l7010:
 18356                           
 18357                           ;usb_device.c: 1438: else if(controlTransferState == 1)
 18358  00314A  043E               	decf	_controlTransferState,w,c	;volatile
 18359  00314C  A4D8               	btfss	status,2,c
 18360  00314E  0012               	return	
 18361                           
 18362                           ;usb_device.c: 1439: {
 18363                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
 18364  003150  0E00               	movlw	0
 18365  003152  6E35               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 18366                           
 18367                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
 18368  003154  EE20 F001          	lfsr	2,1
 18369  003158  502F               	movf	_pBDTEntryEP0OutCurrent,w,c
 18370  00315A  26D9               	addwf	fsr2l,f,c
 18371  00315C  5030               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 18372  00315E  22DA               	addwfc	fsr2h,f,c
 18373  003160  0E08               	movlw	8
 18374  003162  6EDF               	movwf	indf2,c
 18375                           
 18376                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 18377  003164  EE20 F002          	lfsr	2,2
 18378  003168  502F               	movf	_pBDTEntryEP0OutCurrent,w,c
 18379  00316A  26D9               	addwf	fsr2l,f,c
 18380  00316C  5030               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 18381  00316E  22DA               	addwfc	fsr2h,f,c
 18382  003170  0E30               	movlw	48
 18383  003172  6EDE               	movwf	postinc2,c
 18384  003174  0E04               	movlw	4
 18385  003176  6EDD               	movwf	postdec2,c
 18386                           
 18387                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 18388  003178  C02F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 18389  00317C  C030  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 18390  003180  0E04               	movlw	4
 18391  003182  6EDF               	movwf	indf2,c
 18392                           
 18393                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 18394  003184  C02F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 18395  003188  C030  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 18396  00318C  0E00               	movlw	0
 18397  00318E  8EDB               	bsf	plusw2,7,c
 18398                           
 18399                           ;usb_device.c: 1449: BothEP0OutUOWNsSet = 1;
 18400  003190  0E01               	movlw	1
 18401  003192  6E35               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 18402                           
 18403                           ;usb_device.c: 1453: pBDTEntryEP0OutNext->CNT = 8;
 18404  003194  EE20 F001          	lfsr	2,1
 18405  003198  5031               	movf	_pBDTEntryEP0OutNext,w,c
 18406  00319A  26D9               	addwf	fsr2l,f,c
 18407  00319C  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 18408  00319E  22DA               	addwfc	fsr2h,f,c
 18409  0031A0  0E08               	movlw	8
 18410  0031A2  6EDF               	movwf	indf2,c
 18411                           
 18412                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 18413  0031A4  EE20 F002          	lfsr	2,2
 18414  0031A8  5031               	movf	_pBDTEntryEP0OutNext,w,c
 18415  0031AA  26D9               	addwf	fsr2l,f,c
 18416  0031AC  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 18417  0031AE  22DA               	addwfc	fsr2h,f,c
 18418  0031B0  0E30               	movlw	48
 18419  0031B2  6EDE               	movwf	postinc2,c
 18420  0031B4  0E04               	movlw	4
 18421  0031B6  6EDD               	movwf	postdec2,c
 18422                           
 18423                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->STAT.Val = 0x80;
 18424  0031B8  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18425  0031BC  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18426  0031C0  0E80               	movlw	128
 18427  0031C2  6EDF               	movwf	indf2,c
 18428  0031C4  0012               	return	
 18429  0031C6                     __end_of_USBCtrlEPAllowStatusStage:
 18430                           	opt stack 0
 18431                           pclatu	equ	0xFFB
 18432                           pclath	equ	0xFFA
 18433                           tblptru	equ	0xFF8
 18434                           tblptrh	equ	0xFF7
 18435                           tblptrl	equ	0xFF6
 18436                           tablat	equ	0xFF5
 18437                           prodh	equ	0xFF4
 18438                           prodl	equ	0xFF3
 18439                           intcon	equ	0xFF2
 18440                           indf0	equ	0xFEF
 18441                           postinc0	equ	0xFEE
 18442                           fsr0h	equ	0xFEA
 18443                           fsr0l	equ	0xFE9
 18444                           wreg	equ	0xFE8
 18445                           indf1	equ	0xFE7
 18446                           postdec1	equ	0xFE5
 18447                           fsr1h	equ	0xFE2
 18448                           fsr1l	equ	0xFE1
 18449                           bsr	equ	0xFE0
 18450                           indf2	equ	0xFDF
 18451                           postinc2	equ	0xFDE
 18452                           postdec2	equ	0xFDD
 18453                           plusw2	equ	0xFDB
 18454                           fsr2h	equ	0xFDA
 18455                           fsr2l	equ	0xFD9
 18456                           status	equ	0xFD8
 18457                           
 18458 ;; *************** function _USBCtrlTrfInHandler *****************
 18459 ;; Defined at:
 18460 ;;		line 2595 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 18461 ;; Parameters:    Size  Location     Type
 18462 ;;		None
 18463 ;; Auto vars:     Size  Location     Type
 18464 ;;  lastDTS         1   18[COMRAM] unsigned char 
 18465 ;; Return value:  Size  Location     Type
 18466 ;;		None               void
 18467 ;; Registers used:
 18468 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 18469 ;; Tracked objects:
 18470 ;;		On entry : 0/0
 18471 ;;		On exit  : 0/0
 18472 ;;		Unchanged: 0/0
 18473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18474 ;;      Params:         0       0       0       0       0       0       0       0       0
 18475 ;;      Locals:         1       0       0       0       0       0       0       0       0
 18476 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18477 ;;      Totals:         1       0       0       0       0       0       0       0       0
 18478 ;;Total ram usage:        1 bytes
 18479 ;; Hardware stack levels used:    1
 18480 ;; Hardware stack levels required when called:    1
 18481 ;; This function calls:
 18482 ;;		_USBCtrlTrfTxService
 18483 ;; This function is called by:
 18484 ;;		_USBCtrlEPService
 18485 ;; This function uses a non-reentrant model
 18486 ;;
 18487                           
 18488                           	psect	text85
 18489  0031C6                     __ptext85:
 18490                           	opt stack 0
 18491  0031C6                     _USBCtrlTrfInHandler:
 18492                           	opt stack 19
 18493                           
 18494                           ;usb_device.c: 2597: uint8_t lastDTS;
 18495                           ;usb_device.c: 2599: lastDTS = pBDTEntryIn[0]->STAT.DTS;
 18496                           
 18497                           ;incstack = 0
 18498  0031C6  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
 18499  0031CA  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 18500  0031CE  0E00               	movlw	0
 18501  0031D0  BCDF               	btfsc	indf2,6,c
 18502  0031D2  0E01               	movlw	1
 18503  0031D4  6E13               	movwf	USBCtrlTrfInHandler@lastDTS,c
 18504                           
 18505                           ;usb_device.c: 2602: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 18506  0031D6  0E04               	movlw	4
 18507  0031D8  0100               	movlb	0	; () banked
 18508  0031DA  1B6E               	xorwf	_pBDTEntryIn& (0+255),f,b
 18509                           
 18510                           ; BSR set to: 0
 18511                           ;usb_device.c: 2607: if(USBDeviceState == ADR_PENDING_STATE)
 18512  0031DC  0E08               	movlw	8
 18513  0031DE  0100               	movlb	0	; () banked
 18514  0031E0  199A               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
 18515  0031E2  A4D8               	btfss	status,2,c
 18516  0031E4  D00C               	goto	i2l8004
 18517                           
 18518                           ; BSR set to: 0
 18519                           ;usb_device.c: 2608: {
 18520                           ;usb_device.c: 2609: UADDR = (SetupPkt.bDevADR & 0x7F);
 18521  0031E6  0104               	movlb	4	; () banked
 18522  0031E8  5132               	movf	50,w,b	;volatile
 18523  0031EA  0B7F               	andlw	127
 18524  0031EC  6E6E               	movwf	3950,c	;volatile
 18525                           
 18526                           ; BSR set to: 4
 18527                           ;usb_device.c: 2610: if(UADDR != 0u)
 18528  0031EE  506E               	movf	3950,w,c	;volatile
 18529  0031F0  B4D8               	btfsc	status,2,c
 18530  0031F2  D002               	goto	i2l8002
 18531                           
 18532                           ; BSR set to: 4
 18533                           ;usb_device.c: 2611: {
 18534                           ;usb_device.c: 2612: USBDeviceState=ADDRESS_STATE;
 18535  0031F4  0E10               	movlw	16
 18536  0031F6  D001               	goto	L16
